    Blocking waiting for file lock on artifact directory
   Compiling auth-framework v0.5.0-rc7 (C:\Users\cires\OneDrive\Documents\projects\AuthFramework)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4m 43s
     Running unittests src\lib.rs (C:\Users\cires\.cache\auth-framework\target\debug\deps\auth_framework-b238663f4ff187b4.exe)

running 483 tests
test analytics::dashboard::tests::test_dashboard_config_default ... ok
test analytics::tests::test_analytics_config_default ... ok
test analytics::dashboard::tests::test_alert_status_checking ... ok
test analytics::tests::test_time_range_creation ... ok
test audit::tests::test_correlation_id_generation ... ok
test api::openapi::tests::test_swagger_ui_generation ... ok
test api::metrics::tests::test_percentile_calculation ... ok
test api::validation::tests::test_rate_limiter ... ok
test api::validation::tests::test_suspicious_content_detection ... ok
test authentication::mfa::tests::test_masking ... ok
test audit::tests::test_request_metadata_builder ... ok
test authorization::tests::test_permission_matching ... ok
test api::metrics::tests::test_metrics_collection ... ok
test authentication::mfa::tests::test_backup_codes ... ok
test api::metrics::tests::test_error_tracking ... ok
test authorization_enhanced::context::tests::test_context_builder_creation ... ok
test authorization_enhanced::context::tests::test_risk_calculation ... ok
test authorization_enhanced::context::tests::test_device_detection ... ok
test authorization::tests::test_role_hierarchy ... ok
test api::metrics::tests::test_prometheus_format ... ok
test authorization_enhanced::context::tests::test_time_classification ... ok
test authentication::mfa::tests::test_totp_generation ... ok
test api::rbac_endpoints::tests::test_create_role_success ... ok
test analytics::dashboard::tests::test_dashboard_manager_creation ... ok
test analytics::tests::test_record_event ... ok
test api::rbac_endpoints::tests::test_create_role_unauthorized ... ok
test analytics::tests::test_analytics_manager_creation ... ok
test api::rbac_endpoints::tests::test_permission_check ... ok
test authorization_enhanced::middleware::tests::test_public_endpoint_detection ... ok
test authorization_enhanced::middleware::tests::test_elevation_requirement ... ok
test authorization_enhanced::middleware::tests::test_sensitive_endpoint_detection ... ok
test authorization::tests::test_access_condition_evaluation ... ok
test api::openapi::tests::test_openapi_spec_generation ... ok
test authorization_enhanced::middleware::tests::test_context_building ... ok
test analytics::dashboard::tests::test_create_rbac_overview_dashboard ... ok
test cli::tests::test_progress_bar ... ok
test cli::tests::test_terminal_formatting ... ok
test config::config_manager::tests::test_config_manager_default ... ok
test config::app_config::tests::test_config_builder ... ok
test deployment::automation::tests::test_automation_creation ... ok
test auth_modular::tests::test_mfa_manager_access ... ok
test auth::tests::test_method_registration ... ok
test authorization_enhanced::service::tests::test_authorization_service_creation ... ok
test authorization_enhanced::hierarchy_tests_fixed::hierarchy_feature_tests::test_all_new_hierarchy_methods ... ok
test authorization_enhanced::hierarchy_tests_fixed::hierarchy_feature_tests::test_parent_role_id_api_integration ... ok
test auth_modular::tests::test_modular_framework_initialization ... ok
test authorization_enhanced::hierarchy_tests_fixed::hierarchy_feature_tests::test_hierarchy_features_on_existing_roles ... ok
test authorization_enhanced::service::tests::test_role_assignment_and_permission_check ... ok
test auth::tests::test_cleanup_expired_data ... ok
test authorization_enhanced::service::tests::test_role_hierarchy ... ok
test auth::tests::test_framework_initialization ... ok
test deployment::automation::tests::test_deployment_execution ... ok
test deployment::config::tests::test_config_validation ... ok
test deployment::config::tests::test_config_manager_creation ... ok
test auth::tests::test_session_management ... ok
test deployment::health::tests::test_add_health_check ... ok
test deployment::config::tests::test_load_from_env ... ok
test deployment::config::tests::test_config_watcher ... ok
test deployment::config::tests::test_set_value ... ok
test deployment::health::tests::test_filesystem_health_check ... ok
test deployment::health::tests::test_extract_host_port ... ok
test deployment::health::tests::test_health_monitor_creation ... ok
test deployment::health::tests::test_remove_health_check ... ok
test deployment::scaling::tests::test_auto_scaler_creation ... ok
test deployment::health::tests::test_memory_health_check ... ok
test deployment::monitoring::tests::test_monitoring_system_creation ... ok
test deployment::monitoring::tests::test_metric_registration ... ok
test deployment::scaling::tests::test_apply_scaling_decision ... ok
test deployment::monitoring::tests::test_metric_recording ... ok
test deployment::scaling::tests::test_scaling_decision_no_action ... ok
test distributed::tests::test_custom_store_returns_fixed_count ... ok
test deployment::health::tests::test_disk_usage_health_check ... ok
test deployment::monitoring::tests::test_prometheus_export ... ok
test deployment::tests::test_config_validation ... ok
test deployment::tests::test_deployment_initialization ... ok
test deployment::tests::test_deployment_manager_creation ... ok
test auth::tests::test_token_validation ... ok
test deployment::scaling::tests::test_metrics_addition ... ok
test deployment::tests::test_deployment_metrics ... ok
test deployment::tests::test_health_check ... ok
test distributed::tests::test_local_only_is_send_sync ... ok
test distributed::tests::test_dyn_dispatch ... ok
test deployment::scaling::tests::test_scaling_decision_scale_up ... ok
test distributed::tests::test_local_only_returns_zero ... ok
test distributed::tests::test_multiple_calls_consistent ... ok
test distributed_rate_limiting::tests::test_exponential_backoff ... ok
test distributed_rate_limiting::tests::test_rate_limit_configurations ... ok
test distributed_rate_limiting::tests::test_rate_limit_key_generation ... ok
test errors::tests::test_auth_error_categorization ... ok
test errors::tests::test_actix_web_integration ... ok
test errors::tests::test_cli_error_conversion ... ok
test errors::tests::test_auth_error_creation ... ok
test errors::tests::test_configuration_error ... ok
test errors::tests::test_error_chain ... ok
test errors::tests::test_error_equality ... ok
test errors::tests::test_error_context_preservation ... ok
test errors::tests::test_error_source ... ok
test errors::tests::test_error_message_safety ... ok
test errors::tests::test_error_serialization ... ok
test errors::tests::test_rate_limit_error ... ok
test errors::tests::test_concurrent_error_creation ... ok
test errors::tests::test_oauth_specific_errors ... ok
test methods::client_cert::tests::test_config_builder_chain ... ok
test config::config_manager::tests::test_config_builder_basic ... ok
test errors::tests::test_from_conversions ... ok
test errors::tests::test_error_variants_coverage ... ok
test errors::tests::test_validation_error ... ok
test methods::client_cert::tests::test_config_default ... ok
test config::config_manager::tests::test_application_specific_config ... ok
test config::config_manager::tests::test_config_sources ... ok
test methods::client_cert::tests::test_empty_der_rejected ... ok
test api::server::tests::test_auth_required_endpoints ... ok
test api::server::tests::test_health_endpoint ... ok
test methods::client_cert::tests::test_wrong_credential_type_rejected ... ok
test methods::client_cert::tests::test_garbage_der_rejected ... ok
test api::server::tests::test_cors_headers ... ok
test methods::enhanced_device::tests::test_authenticate_at_minimum_trust_score_passes ... ok
test methods::enhanced_device::tests::test_authenticate_empty_challenge_returns_false ... ok
test methods::enhanced_device::tests::test_authenticate_short_device_id_fails ... ok
test methods::enhanced_device::tests::test_authenticate_valid_device_and_challenge ... ok
test methods::enhanced_device::tests::test_challenge_empty ... ok
test methods::enhanced_device::tests::test_challenge_invalid_chars ... ok
test methods::enhanced_device::tests::test_challenge_too_short ... ok
test methods::enhanced_device::tests::test_challenge_valid_base64url ... ok
test methods::enhanced_device::tests::test_challenge_valid_hex_16_chars ... ok
test methods::enhanced_device::tests::test_device_binding_invalid_chars ... ok
test methods::enhanced_device::tests::test_device_binding_too_short ... ok
test methods::enhanced_device::tests::test_device_binding_valid_uuid_format ... ok
test methods::enhanced_device::tests::test_new_stores_device_id ... ok
test methods::client_cert::tests::test_future_cert_rejected ... ok
